DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2019-Q1,102.871,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2019-Q2,102.45,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2019-Q3,102.642,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2019-Q4,101.961,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2020-Q1,99.752,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2020-Q2,92.142,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2020-Q3,99.55,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2020-Q4,97.749,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2021-Q1,97.391,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2021-Q2,99.456,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2021-Q3,102.194,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2021-Q4,100.566,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2022-Q1,101.025,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2022-Q2,102.586,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2022-Q3,102.705,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,AT,2022-Q4,101.666,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2019-Q1,100.619,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2019-Q2,100.839,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2019-Q3,101.223,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2019-Q4,101.395,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2020-Q1,98.736,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2020-Q2,88.164,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2020-Q3,98.181,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2020-Q4,97.046,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2021-Q1,98.069,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2021-Q2,99.006,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2021-Q3,100.448,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2021-Q4,100.676,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2022-Q1,100.743,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2022-Q2,100.701,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BE,2022-Q3,100.601,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2019-Q1,109.119,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2019-Q2,110.471,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2019-Q3,110.873,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2019-Q4,112.18,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2020-Q1,108.527,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2020-Q2,105.647,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2020-Q3,109.56,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2020-Q4,111.009,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2021-Q1,114.22,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2021-Q2,115.335,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2021-Q3,116.678,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2021-Q4,118.212,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2022-Q1,118.173,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2022-Q2,118.853,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,BG,2022-Q3,119.342,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2019-Q1,103.039,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2019-Q2,102.754,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2019-Q3,103.86,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2019-Q4,104.269,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2020-Q1,101.95,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2020-Q2,96.924,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2020-Q3,103.441,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2020-Q4,103.161,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2021-Q1,103.435,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2021-Q2,105.143,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2021-Q3,106.154,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2021-Q4,105.525,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2022-Q1,105.693,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2022-Q2,105.519,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CH,2022-Q3,105.663,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2019-Q1,104.473,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2019-Q2,104.098,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2019-Q3,104.027,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2019-Q4,104.261,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2020-Q1,104.416,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2020-Q2,95.133,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2020-Q3,99.983,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2020-Q4,103.054,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2021-Q1,103.978,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2021-Q2,105.923,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2021-Q3,106.671,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2021-Q4,107.901,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2022-Q1,108.452,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2022-Q2,109.626,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2022-Q3,108.839,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CY,2022-Q4,109.283,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2019-Q1,108.187,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2019-Q2,108.764,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2019-Q3,109.956,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2019-Q4,110.895,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2020-Q1,107.478,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2020-Q2,99.182,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2020-Q3,106.103,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2020-Q4,108.081,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2021-Q1,106.995,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2021-Q2,107.774,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2021-Q3,109.12,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2021-Q4,109.984,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2022-Q1,110.319,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2022-Q2,108.991,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2022-Q3,108.848,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,CZ,2022-Q4,108.799,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2019-Q1,102.527,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2019-Q2,102.12,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2019-Q3,102.194,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2019-Q4,102.343,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2020-Q1,100.816,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2020-Q2,92.501,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2020-Q3,100.929,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2020-Q4,101.443,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2021-Q1,100.017,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2021-Q2,101.68,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2021-Q3,101.996,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2021-Q4,101.663,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2022-Q1,102.007,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2022-Q2,101.809,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2022-Q3,102.207,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DE,2022-Q4,101.524,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2019-Q1,102.976,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2019-Q2,103.62,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2019-Q3,103.753,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2019-Q4,103.389,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2020-Q1,103.373,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2020-Q2,99.507,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2020-Q3,103.56,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2020-Q4,103.419,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2021-Q1,105.081,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2021-Q2,104.838,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2021-Q3,104.088,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2021-Q4,105.543,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2022-Q1,104.001,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2022-Q2,104.42,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,DK,2022-Q3,104.144,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2019-Q1,102.008,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2019-Q2,102.018,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2019-Q3,102.099,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2019-Q4,101.933,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2020-Q1,98.707,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2020-Q2,90.148,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2020-Q3,100.162,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2020-Q4,99.345,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2021-Q1,99.35,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2021-Q2,100.601,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2021-Q3,101.652,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2021-Q4,101.645,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2022-Q1,101.756,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2022-Q2,102.27,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2022-Q3,102.287,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EA19,2022-Q4,102.034,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2019-Q1,111.225,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2019-Q2,111.736,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2019-Q3,111.041,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2019-Q4,110.462,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2020-Q1,112.563,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2020-Q2,109.696,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2020-Q3,115.568,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2020-Q4,116.917,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2021-Q1,119.994,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2021-Q2,124.628,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2021-Q3,123.078,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2021-Q4,123.205,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2022-Q1,119.053,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2022-Q2,118.195,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EE,2022-Q3,115.926,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2019-Q1,94.21,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2019-Q2,94.738,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2019-Q3,94.806,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2019-Q4,95.022,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2020-Q1,92.273,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2020-Q2,83.083,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2020-Q3,86.759,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2020-Q4,89.622,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2021-Q1,94.611,
ESTAT:NAMQ_10_LP_ULC(1.0),24/02/23 23:00:00,Q,I15,SCA,RLPR_PER,EL,2021-Q2,92.303,
