DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,AT,2019-S1,1.082,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,AT,2020-S1,1.099,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,AT,2021-S1,1.135,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,AT,2022-S1,1.106,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BE,2019-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BE,2020-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BE,2021-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BE,2022-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BG,2019-S1,1.09,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BG,2020-S1,1.106,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BG,2021-S1,1.145,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,BG,2022-S1,1.192,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CY,2019-S1,0.824,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CY,2020-S1,0.812,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CY,2021-S1,0.846,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CY,2022-S1,0.829,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CZ,2019-S1,18.82,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CZ,2020-S1,19.27,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CZ,2021-S1,19.14,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,CZ,2022-S1,20.48,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DE,2019-S1,1.005,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DE,2020-S1,1.012,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DE,2021-S1,1.013,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DE,2022-S1,1.006,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DK,2019-S1,9.87,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DK,2020-S1,9.89,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DK,2021-S1,10.18,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,DK,2022-S1,10.16,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EE,2019-S1,0.86,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EE,2020-S1,0.851,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EE,2021-S1,0.902,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EE,2022-S1,0.981,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EL,2019-S1,0.79,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EL,2020-S1,0.791,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EL,2021-S1,0.823,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,EL,2022-S1,0.848,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,ES,2019-S1,0.892,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,ES,2020-S1,0.907,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,ES,2021-S1,0.933,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,ES,2022-S1,0.934,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FI,2019-S1,1.203,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FI,2020-S1,1.203,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FI,2021-S1,1.214,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FI,2022-S1,1.189,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FR,2019-S1,1.1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FR,2020-S1,1.103,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FR,2021-S1,1.112,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,FR,2022-S1,1.077,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HR,2019-S1,4.974,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HR,2020-S1,5.054,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HR,2021-S1,5.173,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HR,2022-S1,5.262,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HU,2019-S1,207.2,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HU,2020-S1,213.6,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HU,2021-S1,223.3,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,HU,2022-S1,232,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IE,2019-S1,1.233,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IE,2020-S1,1.207,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IE,2021-S1,1.254,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IE,2022-S1,1.29,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IT,2019-S1,0.955,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IT,2020-S1,0.962,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IT,2021-S1,0.971,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,IT,2022-S1,0.941,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LT,2019-S1,0.677,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LT,2020-S1,0.687,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LT,2021-S1,0.702,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LT,2022-S1,0.766,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LU,2019-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LU,2020-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LU,2021-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LU,2022-S1,1,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LV,2019-S1,0.731,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LV,2020-S1,0.723,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LV,2021-S1,0.746,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,LV,2022-S1,0.809,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,MT,2019-S1,0.953,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,MT,2020-S1,0.979,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,MT,2021-S1,0.99,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,MT,2022-S1,0.947,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,NL,2019-S1,1.113,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,NL,2020-S1,1.116,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,NL,2021-S1,1.113,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,NL,2022-S1,1.107,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PL,2019-S1,2.584,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PL,2020-S1,2.727,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PL,2021-S1,2.772,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PL,2022-S1,2.907,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PT,2019-S1,0.867,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PT,2020-S1,0.872,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PT,2021-S1,0.87,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,PT,2022-S1,0.897,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,RO,2019-S1,2.641,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,RO,2020-S1,2.763,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,RO,2021-S1,2.853,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,RO,2022-S1,2.921,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SE,2019-S1,11.66,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SE,2020-S1,11.86,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SE,2021-S1,12.18,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SE,2022-S1,12.21,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SI,2019-S1,0.822,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SI,2020-S1,0.822,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SI,2021-S1,0.819,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SI,2022-S1,0.836,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SK,2019-S1,0.692,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SK,2020-S1,0.743,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SK,2021-S1,0.777,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,SK,2022-S1,0.809,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,UK,2019-S1,1.085,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,UK,2020-S1,1.091,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,UK,2021-S1,1.105,
ESTAT:PRC_COLC_PPPNAT(1.0),3/11/2022 23:00,S,INX,TOTAL,UK,2022-S1,1.084,
